;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/20/2018 3:40:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0488	0xD0F3    BEQ	L_Lcd_Out13
0x048A	0x2802    CMP	R0, #2
0x048C	0xD0F3    BEQ	L_Lcd_Out14
0x048E	0x2803    CMP	R0, #3
0x0490	0xD0F3    BEQ	L_Lcd_Out15
0x0492	0x2804    CMP	R0, #4
0x0494	0xD0F3    BEQ	L_Lcd_Out16
; row end address is: 0 (R0)
0x0496	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c, 228 :: 		
; row start address is: 0 (R0)
0x0498	0x1E4B    SUBS	R3, R1, #1
0x049A	0xB21B    SXTH	R3, R3
; column end address is: 4 (R1)
0x049C	0x18C3    ADDS	R3, R0, R3
; row end address is: 0 (R0)
;__Lib_Lcd.c, 230 :: 		
0x049E	0xB2D8    UXTB	R0, R3
0x04A0	0xF000FE74  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 231 :: 		
0x04A4	0x2400    MOVS	R4, #0
0x04A6	0xB264    SXTB	R4, R4
0x04A8	0x4B0B    LDR	R3, [PC, #44]
0x04AA	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 232 :: 		
; i start address is: 0 (R0)
0x04AC	0x2000    MOVS	R0, #0
; text end address is: 20 (R5)
; i end address is: 0 (R0)
0x04AE	0x462C    MOV	R4, R5
0x04B0	0xB2C5    UXTB	R5, R0
;__Lib_Lcd.c, 233 :: 		
L_Lcd_Out18:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x04B2	0x1963    ADDS	R3, R4, R5
0x04B4	0x781B    LDRB	R3, [R3, #0]
0x04B6	0xB13B    CBZ	R3, L_Lcd_Out19
;__Lib_Lcd.c, 234 :: 		
0x04B8	0x1963    ADDS	R3, R4, R5
0x04BA	0x781B    LDRB	R3, [R3, #0]
0x04BC	0xB2D8    UXTB	R0, R3
0x04BE	0xF7FFFF25  BL	_Lcd_Chr_CP+0
0x04C2	0x1C6D    ADDS	R5, R5, #1
0x04C4	0xB2ED    UXTB	R5, R5
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x04C6	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c, 235 :: 		
0x04C8	0x2401    MOVS	R4, #1
0x04CA	0xB264    SXTB	R4, R4
0x04CC	0x4B02    LDR	R3, [PC, #8]
0x04CE	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 236 :: 		
L_end_Lcd_Out:
0x04D0	0xF8DDE000  LDR	LR, [SP, #0]
0x04D4	0xB001    ADD	SP, SP, #4
0x04D6	0x4770    BX	LR
0x04D8	0x0BE02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c, 43 :: 		
; out_char start address is: 0 (R0)
0x030C	0xB081    SUB	SP, SP, #4
0x030E	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 45 :: 		
0x0312	0x2200    MOVS	R2, #0
0x0314	0xB252    SXTB	R2, R2
0x0316	0x4906    LDR	R1, [PC, #24]
0x0318	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 46 :: 		
; out_char end address is: 0 (R0)
0x031A	0xF000FF37  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 47 :: 		
0x031E	0x2201    MOVS	R2, #1
0x0320	0xB252    SXTB	R2, R2
0x0322	0x4903    LDR	R1, [PC, #12]
0x0324	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 48 :: 		
L_end_Lcd_Chr_CP:
0x0326	0xF8DDE000  LDR	LR, [SP, #0]
0x032A	0xB001    ADD	SP, SP, #4
0x032C	0x4770    BX	LR
0x032E	0xBF00    NOP
0x0330	0x0BE02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Chr_CP
_ADC1_Read:
;__Lib_ADC_123_32F20x_16ch.c, 246 :: 		
; channel start address is: 0 (R0)
0x04FC	0xB081    SUB	SP, SP, #4
0x04FE	0xF8CDE000  STR	LR, [SP, #0]
0x0502	0xFA1FFC80  UXTH	R12, R0
; channel end address is: 0 (R0)
; channel start address is: 48 (R12)
;__Lib_ADC_123_32F20x_16ch.c, 250 :: 		
0x0506	0x2101    MOVS	R1, #1
0x0508	0xB209    SXTH	R1, R1
0x050A	0xFA01F10C  LSL	R1, R1, R12
;__Lib_ADC_123_32F20x_16ch.c, 251 :: 		
0x050E	0xB288    UXTH	R0, R1
0x0510	0xF000FBEA  BL	_ADC_Set_Input_Channel+0
;__Lib_ADC_123_32F20x_16ch.c, 252 :: 		
0x0514	0xF000FCB0  BL	_ADC1_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 253 :: 		
0x0518	0xFA1FF08C  UXTH	R0, R12
; channel end address is: 48 (R12)
0x051C	0xF7FFFE7E  BL	_ADC1_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 255 :: 		
0x0520	0x2201    MOVS	R2, #1
0x0522	0xB252    SXTB	R2, R2
0x0524	0x4902    LDR	R1, [PC, #8]
0x0526	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 256 :: 		
;__Lib_ADC_123_32F20x_16ch.c, 257 :: 		
L_end_ADC1_Read:
0x0528	0xF8DDE000  LDR	LR, [SP, #0]
0x052C	0xB001    ADD	SP, SP, #4
0x052E	0x4770    BX	LR
0x0530	0x01004224  	ADC1_CR2bits+0
; end of _ADC1_Read
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 180 :: 		
; channel start address is: 0 (R0)
0x021C	0xB081    SUB	SP, SP, #4
0x021E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 181 :: 		
0x0222	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0224	0x4803    LDR	R0, [PC, #12]
0x0226	0xF7FFFFB5  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 188 :: 		
L_end_ADC1_Get_Sample:
0x022A	0xF8DDE000  LDR	LR, [SP, #0]
0x022E	0xB001    ADD	SP, SP, #4
0x0230	0x4770    BX	LR
0x0232	0xBF00    NOP
0x0234	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 167 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x0194	0xB081    SUB	SP, SP, #4
0x0196	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 168 :: 		
0x019A	0xF2000434  ADDW	R4, R0, #52
0x019E	0x090A    LSRS	R2, R1, #4
0x01A0	0xB292    UXTH	R2, R2
0x01A2	0xB293    UXTH	R3, R2
0x01A4	0x6822    LDR	R2, [R4, #0]
0x01A6	0xF3631204  BFI	R2, R3, #4, #1
0x01AA	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 169 :: 		
0x01AC	0xF2000434  ADDW	R4, R0, #52
0x01B0	0x08CA    LSRS	R2, R1, #3
0x01B2	0xB292    UXTH	R2, R2
0x01B4	0xB293    UXTH	R3, R2
0x01B6	0x6822    LDR	R2, [R4, #0]
0x01B8	0xF36302C3  BFI	R2, R3, #3, #1
0x01BC	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 170 :: 		
0x01BE	0xF2000434  ADDW	R4, R0, #52
0x01C2	0x088A    LSRS	R2, R1, #2
0x01C4	0xB292    UXTH	R2, R2
0x01C6	0xB293    UXTH	R3, R2
0x01C8	0x6822    LDR	R2, [R4, #0]
0x01CA	0xF3630282  BFI	R2, R3, #2, #1
0x01CE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x01D0	0xF2000434  ADDW	R4, R0, #52
0x01D4	0x084A    LSRS	R2, R1, #1
0x01D6	0xB292    UXTH	R2, R2
0x01D8	0xB293    UXTH	R3, R2
0x01DA	0x6822    LDR	R2, [R4, #0]
0x01DC	0xF3630241  BFI	R2, R3, #1, #1
0x01E0	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x01E2	0xF2000434  ADDW	R4, R0, #52
0x01E6	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x01E8	0x6822    LDR	R2, [R4, #0]
0x01EA	0xF3630200  BFI	R2, R3, #0, #1
0x01EE	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x01F0	0xF2000408  ADDW	R4, R0, #8
0x01F4	0x2301    MOVS	R3, #1
0x01F6	0x6822    LDR	R2, [R4, #0]
0x01F8	0xF363729E  BFI	R2, R3, #30, #1
0x01FC	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x01FE	0xF000F96F  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x0202	0x6803    LDR	R3, [R0, #0]
0x0204	0xF3C30240  UBFX	R2, R3, #1, #1
0x0208	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x020A	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x020C	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0210	0x6812    LDR	R2, [R2, #0]
0x0212	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x0214	0xF8DDE000  LDR	LR, [SP, #0]
0x0218	0xB001    ADD	SP, SP, #4
0x021A	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x03F8	0xB081    SUB	SP, SP, #4
0x03FA	0xF8CDE000  STR	LR, [SP, #0]
0x03FE	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0400	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0402	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0404	0x2800    CMP	R0, #0
0x0406	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0408	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x040A	0x4240    RSBS	R0, R0, #0
0x040C	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x040E	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0410	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0412	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0414	0xB298    UXTH	R0, R3
0x0416	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0418	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x041A	0xF7FFFF4F  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x041E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0420	0x4634    MOV	R4, R6
0x0422	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0424	0x2900    CMP	R1, #0
0x0426	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0428	0x1863    ADDS	R3, R4, R1
0x042A	0x1E4A    SUBS	R2, R1, #1
0x042C	0xB292    UXTH	R2, R2
0x042E	0x18A2    ADDS	R2, R4, R2
0x0430	0x7812    LDRB	R2, [R2, #0]
0x0432	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0434	0x1E49    SUBS	R1, R1, #1
0x0436	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0438	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x043A	0x2220    MOVS	R2, #32
0x043C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x043E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0440	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0442	0xB281    UXTH	R1, R0
0x0444	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0446	0x1842    ADDS	R2, R0, R1
0x0448	0x7812    LDRB	R2, [R2, #0]
0x044A	0x2A20    CMP	R2, #32
0x044C	0xD102    BNE	L_IntToStr42
0x044E	0x1C49    ADDS	R1, R1, #1
0x0450	0xB289    UXTH	R1, R1
0x0452	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0454	0x1E4A    SUBS	R2, R1, #1
0x0456	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0458	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x045A	0x222D    MOVS	R2, #45
0x045C	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x045E	0xF8DDE000  LDR	LR, [SP, #0]
0x0462	0xB001    ADD	SP, SP, #4
0x0464	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x02BC	0xB081    SUB	SP, SP, #4
0x02BE	0x460A    MOV	R2, R1
0x02C0	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x02C2	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x02C4	0xB28D    UXTH	R5, R1
0x02C6	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x02C8	0x2805    CMP	R0, #5
0x02CA	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x02CC	0x180B    ADDS	R3, R1, R0
0x02CE	0x2220    MOVS	R2, #32
0x02D0	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x02D2	0x1C40    ADDS	R0, R0, #1
0x02D4	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x02D6	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x02D8	0x180B    ADDS	R3, R1, R0
0x02DA	0x2200    MOVS	R2, #0
0x02DC	0x701A    STRB	R2, [R3, #0]
0x02DE	0x1E40    SUBS	R0, R0, #1
0x02E0	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x02E2	0x180C    ADDS	R4, R1, R0
0x02E4	0x230A    MOVS	R3, #10
0x02E6	0xFBB5F2F3  UDIV	R2, R5, R3
0x02EA	0xFB035212  MLS	R2, R3, R2, R5
0x02EE	0xB292    UXTH	R2, R2
0x02F0	0x3230    ADDS	R2, #48
0x02F2	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x02F4	0x220A    MOVS	R2, #10
0x02F6	0xFBB5F2F2  UDIV	R2, R5, R2
0x02FA	0xB292    UXTH	R2, R2
0x02FC	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x02FE	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0300	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0302	0x1E40    SUBS	R0, R0, #1
0x0304	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0306	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0308	0xB001    ADD	SP, SP, #4
0x030A	0x4770    BX	LR
; end of _WordToStr
_Lcd_Out_CP:
;__Lib_Lcd.c, 50 :: 		
; text start address is: 0 (R0)
0x095C	0xB081    SUB	SP, SP, #4
0x095E	0xF8CDE000  STR	LR, [SP, #0]
0x0962	0x4601    MOV	R1, R0
; text end address is: 0 (R0)
; text start address is: 4 (R1)
;__Lib_Lcd.c, 52 :: 		
; i start address is: 0 (R0)
0x0964	0x2000    MOVS	R0, #0
; text end address is: 4 (R1)
; i end address is: 0 (R0)
0x0966	0x460B    MOV	R3, R1
0x0968	0xB2C4    UXTB	R4, R0
;__Lib_Lcd.c, 53 :: 		
L_Lcd_Out_CP2:
; i start address is: 16 (R4)
; text start address is: 12 (R3)
0x096A	0x1919    ADDS	R1, R3, R4
0x096C	0x7809    LDRB	R1, [R1, #0]
0x096E	0xB139    CBZ	R1, L_Lcd_Out_CP3
;__Lib_Lcd.c, 54 :: 		
0x0970	0x1919    ADDS	R1, R3, R4
0x0972	0x7809    LDRB	R1, [R1, #0]
0x0974	0xB2C8    UXTB	R0, R1
0x0976	0xF7FFFCC9  BL	_Lcd_Chr_CP+0
0x097A	0x1C64    ADDS	R4, R4, #1
0x097C	0xB2E4    UXTB	R4, R4
;__Lib_Lcd.c, 55 :: 		
; text end address is: 12 (R3)
; i end address is: 16 (R4)
0x097E	0xE7F4    B	L_Lcd_Out_CP2
L_Lcd_Out_CP3:
;__Lib_Lcd.c, 56 :: 		
L_end_Lcd_Out_CP:
0x0980	0xF8DDE000  LDR	LR, [SP, #0]
0x0984	0xB001    ADD	SP, SP, #4
0x0986	0x4770    BX	LR
; end of _Lcd_Out_CP
_Ltrim:
;__Lib_Conversions.c, 531 :: 		
; string start address is: 0 (R0)
0x0924	0xB081    SUB	SP, SP, #4
0x0926	0x4601    MOV	R1, R0
; string end address is: 0 (R0)
; string start address is: 4 (R1)
;__Lib_Conversions.c, 535 :: 		
; trimmed start address is: 20 (R5)
0x0928	0xF2400500  MOVW	R5, #0
0x092C	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 536 :: 		
; original start address is: 0 (R0)
0x092E	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 537 :: 		
; p start address is: 16 (R4)
0x0930	0x460C    MOV	R4, R1
; string end address is: 4 (R1)
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
0x0932	0x460B    MOV	R3, R1
;__Lib_Conversions.c, 538 :: 		
0x0934	0xE7FF    B	L_Ltrim111
L__Ltrim175:
;__Lib_Conversions.c, 544 :: 		
;__Lib_Conversions.c, 538 :: 		
L_Ltrim111:
;__Lib_Conversions.c, 539 :: 		
; p start address is: 16 (R4)
; string start address is: 12 (R3)
; original start address is: 0 (R0)
; trimmed start address is: 20 (R5)
; string start address is: 12 (R3)
; string end address is: 12 (R3)
0x0936	0x7801    LDRB	R1, [R0, #0]
0x0938	0x2920    CMP	R1, #32
0x093A	0xD101    BNE	L__Ltrim174
; string end address is: 12 (R3)
; string start address is: 12 (R3)
0x093C	0xB905    CBNZ	R5, L__Ltrim173
; trimmed end address is: 20 (R5)
0x093E	0xE004    B	L_Ltrim116
L__Ltrim174:
L__Ltrim173:
;__Lib_Conversions.c, 540 :: 		
; trimmed start address is: 20 (R5)
0x0940	0x2501    MOVS	R5, #1
0x0942	0xB22D    SXTH	R5, R5
;__Lib_Conversions.c, 541 :: 		
0x0944	0x7801    LDRB	R1, [R0, #0]
0x0946	0x7021    STRB	R1, [R4, #0]
0x0948	0x1C64    ADDS	R4, R4, #1
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
;__Lib_Conversions.c, 542 :: 		
L_Ltrim116:
;__Lib_Conversions.c, 544 :: 		
; p start address is: 16 (R4)
; trimmed start address is: 20 (R5)
0x094A	0x4602    MOV	R2, R0
0x094C	0x1C40    ADDS	R0, R0, #1
0x094E	0x7811    LDRB	R1, [R2, #0]
0x0950	0x2900    CMP	R1, #0
0x0952	0xD1F0    BNE	L__Ltrim175
; p end address is: 16 (R4)
; trimmed end address is: 20 (R5)
; original end address is: 0 (R0)
;__Lib_Conversions.c, 545 :: 		
0x0954	0x4618    MOV	R0, R3
; string end address is: 12 (R3)
;__Lib_Conversions.c, 546 :: 		
L_end_Ltrim:
0x0956	0xB001    ADD	SP, SP, #4
0x0958	0x4770    BX	LR
; end of _Ltrim
_readADC2:
;DemoARM.c, 198 :: 		void readADC2()
0x09C0	0xB081    SUB	SP, SP, #4
0x09C2	0xF8CDE000  STR	LR, [SP, #0]
;DemoARM.c, 200 :: 		lcd_out(1,10,"V2=");
0x09C6	0x4820    LDR	R0, [PC, #128]
0x09C8	0x4602    MOV	R2, R0
0x09CA	0x210A    MOVS	R1, #10
0x09CC	0x2001    MOVS	R0, #1
0x09CE	0xF7FFFD4B  BL	_Lcd_Out+0
;DemoARM.c, 201 :: 		value = adc2_read(2);
0x09D2	0x2002    MOVS	R0, #2
0x09D4	0xF7FFFF8A  BL	_ADC2_Read+0
0x09D8	0x491C    LDR	R1, [PC, #112]
0x09DA	0x8008    STRH	R0, [R1, #0]
;DemoARM.c, 202 :: 		sum = sum + value;
0x09DC	0xB203    SXTH	R3, R0
0x09DE	0x4A1C    LDR	R2, [PC, #112]
0x09E0	0x6811    LDR	R1, [R2, #0]
0x09E2	0x18C9    ADDS	R1, R1, R3
0x09E4	0x6011    STR	R1, [R2, #0]
;DemoARM.c, 203 :: 		inttostr(value,txt);
0x09E6	0xB200    SXTH	R0, R0
0x09E8	0x491A    LDR	R1, [PC, #104]
0x09EA	0xF7FFFD05  BL	_IntToStr+0
;DemoARM.c, 204 :: 		lcd_out_cp(ltrim(txt));
0x09EE	0x4819    LDR	R0, [PC, #100]
0x09F0	0xF7FFFF98  BL	_Ltrim+0
0x09F4	0xF7FFFFB2  BL	_Lcd_Out_CP+0
;DemoARM.c, 205 :: 		readingCountAdc2 ++;
0x09F8	0x4917    LDR	R1, [PC, #92]
0x09FA	0x7808    LDRB	R0, [R1, #0]
0x09FC	0x1C40    ADDS	R0, R0, #1
0x09FE	0xB2C0    UXTB	R0, R0
0x0A00	0x7008    STRB	R0, [R1, #0]
;DemoARM.c, 206 :: 		if(readingCountAdc2 >= 50){
0x0A02	0x2832    CMP	R0, #50
0x0A04	0xD31C    BCC	L_readADC232
;DemoARM.c, 207 :: 		avg = sum / readingCountAdc2;
0x0A06	0x4B14    LDR	R3, [PC, #80]
0x0A08	0x7819    LDRB	R1, [R3, #0]
0x0A0A	0x4A11    LDR	R2, [PC, #68]
0x0A0C	0x6810    LDR	R0, [R2, #0]
0x0A0E	0xFB90F1F1  SDIV	R1, R0, R1
0x0A12	0x4812    LDR	R0, [PC, #72]
0x0A14	0x8001    STRH	R1, [R0, #0]
;DemoARM.c, 208 :: 		sum = 0;
0x0A16	0x2000    MOVS	R0, #0
0x0A18	0x6010    STR	R0, [R2, #0]
;DemoARM.c, 209 :: 		readingCountAdc2 = 0;
0x0A1A	0x2000    MOVS	R0, #0
0x0A1C	0x7018    STRB	R0, [R3, #0]
;DemoARM.c, 210 :: 		lcd_out(2,10,"M2=");
0x0A1E	0x4810    LDR	R0, [PC, #64]
0x0A20	0x4602    MOV	R2, R0
0x0A22	0x210A    MOVS	R1, #10
0x0A24	0x2002    MOVS	R0, #2
0x0A26	0xF7FFFD1F  BL	_Lcd_Out+0
;DemoARM.c, 211 :: 		inttostr(avg,txt_1);
0x0A2A	0x480C    LDR	R0, [PC, #48]
0x0A2C	0xF9B00000  LDRSH	R0, [R0, #0]
0x0A30	0x490C    LDR	R1, [PC, #48]
0x0A32	0xF7FFFCE1  BL	_IntToStr+0
;DemoARM.c, 212 :: 		lcd_out_cp(ltrim(txt_1));
0x0A36	0x480B    LDR	R0, [PC, #44]
0x0A38	0xF7FFFF74  BL	_Ltrim+0
0x0A3C	0xF7FFFF8E  BL	_Lcd_Out_CP+0
;DemoARM.c, 213 :: 		}
L_readADC232:
;DemoARM.c, 214 :: 		}
L_end_readADC2:
0x0A40	0xF8DDE000  LDR	LR, [SP, #0]
0x0A44	0xB001    ADD	SP, SP, #4
0x0A46	0x4770    BX	LR
0x0A48	0x00002000  	?lstr3_DemoARM+0
0x0A4C	0x00502000  	_value+0
0x0A50	0x00542000  	_sum+0
0x0A54	0x00582000  	_txt+0
0x0A58	0x00522000  	_readingCountAdc2+0
0x0A5C	0x00602000  	_avg+0
0x0A60	0x00042000  	?lstr4_DemoARM+0
0x0A64	0x00622000  	_txt_1+0
; end of _readADC2
_ADC2_Read:
;__Lib_ADC_123_32F20x_16ch.c, 330 :: 		
; channel start address is: 0 (R0)
0x08EC	0xB081    SUB	SP, SP, #4
0x08EE	0xF8CDE000  STR	LR, [SP, #0]
0x08F2	0xFA1FFC80  UXTH	R12, R0
; channel end address is: 0 (R0)
; channel start address is: 48 (R12)
;__Lib_ADC_123_32F20x_16ch.c, 334 :: 		
0x08F6	0x2101    MOVS	R1, #1
0x08F8	0xB209    SXTH	R1, R1
0x08FA	0xFA01F10C  LSL	R1, R1, R12
;__Lib_ADC_123_32F20x_16ch.c, 335 :: 		
0x08FE	0xB288    UXTH	R0, R1
0x0900	0xF000F9F2  BL	_ADC_Set_Input_Channel+0
;__Lib_ADC_123_32F20x_16ch.c, 336 :: 		
0x0904	0xF000F8B0  BL	_ADC2_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 337 :: 		
0x0908	0xFA1FF08C  UXTH	R0, R12
; channel end address is: 48 (R12)
0x090C	0xF7FFFD12  BL	_ADC2_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 339 :: 		
0x0910	0x2201    MOVS	R2, #1
0x0912	0xB252    SXTB	R2, R2
